COURSE,INSTRUCTOR,CLASSROOM,DAY,START,END,TYPE,HOURS,MIDSEM_DATE,MIDSEM_TIME,COMPRE_DATE,COMPRE_TIME
EEE F311,101,D001,Monday,09:00,10:00,LECTURE,1,2025-05-15,14:00,2025-06-20,09:00
EEE F311,201,D001,Wednesday,09:00,10:00,LECTURE,1,2025-05-15,14:00,2025-06-20,09:00
EEE F311,202,D001,Friday,09:00,10:00,LECTURE,1,2025-05-15,14:00,2025-06-20,09:00
MATH F212,102,A102,Tuesday,11:00,12:00,LECTURE,1,2025-05-16,10:00,2025-06-21,11:00
MATH F212,301,A102,Thursday,11:00,12:00,LECTURE,1,2025-05-16,10:00,2025-06-21,11:00
MATH F212,302,A102,Friday,11:00,12:00,LECTURE,1,2025-05-16,10:00,2025-06-21,11:00
EEE F313,103,L001,Monday,14:00,16:00,LAB,2,2025-05-17,,2025-06-22,14:00
EEE F313,401,L001,Wednesday,14:00,16:00,LAB,2,2025-05-17,,2025-06-22,14:00
EEE F313,402,L001,Friday,14:00,16:00,LAB,2,2025-05-17,,2025-06-22,14:00
EEE F312,101,D002,Monday,10:00,11:00,LECTURE,1,2025-05-18,16:00,2025-06-23,10:00
EEE F312,501,D002,Wednesday,10:00,11:00,LECTURE,1,2025-05-18,16:00,2025-06-23,10:00
EEE F312,502,D002,Friday,10:00,11:00,LECTURE,1,2025-05-18,16:00,2025-06-23,10:00
EEE F342,104,L002,Tuesday,08:00,11:00,LAB,3,2025-05-19,,2025-06-24,16:00
EEE F342,601,L002,Thursday,08:00,11:00,LAB,3,2025-05-19,,2025-06-24,16:00
EEE F342,602,L002,Friday,08:00,11:00,LAB,3,2025-05-19,,2025-06-24,16:00
EEE F341,102,A103,Wednesday,12:00,13:00,LECTURE,1,2025-05-20,09:00,2025-06-25,12:00
EEE F341,701,A103,Monday,12:00,13:00,LECTURE,1,2025-05-20,09:00,2025-06-25,12:00
EEE F341,702,A103,Friday,12:00,13:00,LECTURE,1,2025-05-20,09:00,2025-06-25,12:00
BITS F312,105,V301,Thursday,14:00,15:00,LECTURE,1,2025-05-21,11:00,2025-06-26,09:00
BITS F312,801,V301,Tuesday,14:00,15:00,LECTURE,1,2025-05-21,11:00,2025-06-26,09:00
BITS F312,802,V301,Friday,14:00,15:00,LECTURE,1,2025-05-21,11:00,2025-06-26,09:00
BITS F415,106,L003,Friday,09:00,12:00,LAB,3,2025-05-22,,2025-06-27,11:00
BITS F415,901,L003,Monday,09:00,12:00,LAB,3,2025-05-22,,2025-06-27,11:00
BITS F415,902,L003,Wednesday,09:00,12:00,LAB,3,2025-05-22,,2025-06-27,11:00
CS F213,107,C201,Wednesday,15:00,17:00,LAB,2,2025-05-23,,2025-06-28,14:00
CS F213,1001,C201,Monday,15:00,17:00,LAB,2,2025-05-23,,2025-06-28,14:00
CS F213,1002,C201,Friday,15:00,17:00,LAB,2,2025-05-23,,2025-06-28,14:00
CS F342,108,A205,Thursday,10:00,11:00,LECTURE,1,2025-05-24,14:00,2025-06-29,10:00
CS F342,1101,A205,Tuesday,10:00,11:00,LECTURE,1,2025-05-24,14:00,2025-06-29,10:00
CS F342,1102,A205,Wednesday,10:00,11:00,LECTURE,1,2025-05-24,14:00,2025-06-29,10:00
CS F372,109,V302,Friday,13:00,14:00,LECTURE,1,2025-05-25,10:00,2025-06-30,16:00
CS F372,1201,V302,Monday,13:00,14:00,LECTURE,1,2025-05-25,10:00,2025-06-30,16:00
CS F372,1202,V302,Wednesday,13:00,14:00,LECTURE,1,2025-05-25,10:00,2025-06-30,16:00
EEE F245,110,L004,Tuesday,14:00,15:00,LAB,1,2025-05-26,,2025-07-01,09:00
EEE F245,1301,L004,Thursday,14:00,15:00,LAB,1,2025-05-26,,2025-07-01,09:00
EEE F245,1302,L004,Wednesday,14:00,15:00,LAB,1,2025-05-26,,2025-07-01,09:00
EEE F246,111,L005,Wednesday,08:00,10:00,LAB,2,2025-05-27,,2025-07-02,11:00
EEE F246,1401,L005,Monday,08:00,10:00,LAB,2,2025-05-27,,2025-07-02,11:00
EEE F246,1402,L005,Friday,08:00,10:00,LAB,2,2025-05-27,,2025-07-02,11:00
BITS F232,112,C202,Monday,11:00,12:00,LECTURE,1,2025-05-28,16:00,2025-07-03,14:00
BITS F232,1501,C202,Wednesday,11:00,12:00,LECTURE,1,2025-05-28,16:00,2025-07-03,14:00
